d	755	root	root	./usr	
d	755	root	root	./usr/bin	
d	755	root	root	./usr/lib	
d	755	root	root	./usr/lib/zsh	
d	755	root	root	./usr/lib/zsh/5.9.2	
d	755	root	root	./usr/lib/zsh/5.9.2/zsh	
d	755	root	root	./usr/lib/zsh/5.9.2/zsh/db	
d	755	root	root	./usr/lib/zsh/5.9.2/zsh/net	
d	755	root	root	./usr/lib/zsh/5.9.2/zsh/param	
d	755	root	root	./usr/share	
d	755	root	root	./usr/share/doc	
d	755	root	root	./usr/share/doc/zsh-5.9.2	
d	755	root	root	./usr/share/doc/zsh-5.9.2/html	
d	755	root	root	./usr/share/info	
d	755	root	root	./usr/share/man	
d	755	root	root	./usr/share/man/man1	
d	755	root	root	./usr/share/zsh	
d	755	root	root	./usr/share/zsh/5.9.2	
d	755	root	root	./usr/share/zsh/5.9.2/functions	
d	755	root	root	./usr/share/zsh/5.9.2/help	
d	755	root	root	./usr/share/zsh/5.9.2/scripts	
d	755	root	root	./usr/share/zsh/site-functions	
f	644	root	root	./usr/share/doc/zsh-5.9.2/FAQ	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Aliasing.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Alternate-Forms-For-Complex-Commands.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Alternative-Completion.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Arguments.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Arithmetic-Evaluation.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Arithmetic-Expansion.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Array-Parameters.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Author.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Availability.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Bindable-Commands.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Brace-Expansion.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Calendar-Bugs.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Calendar-File-and-Date-Formats.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Calendar-Function-System.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Calendar-Styles.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Calendar-System-User-Functions.html	
